 ;;;
;;;  
 ;;; 
;;; 
 ;;; 
;;; 
;;; 
GLOSSAR ;;; 
STICHTWORT;Erklärung;;  
Abschöpfungsauftrag;Beim Abschöpfungsauftrag wird der Betrag vom Konto abgebucht, der einen gewissen Kontostand übersteigt. Der Kunde legt vorher fest ab welchem Betrag „abgeschöpft“ werden soll. Der „abgeschöpfte“ Betrag wird dann automatisch (z. B. monatlich) auf ein Sparkonto überwiesen wird. ;;    
Aktivierungscode;"Der Aktivierungscode ist ein Code, der in der Secure Go Plus App eingetragen wird, um die Registrierung der App abzuschließen. 
Der Code wird per Post zugestellt und ist 10 Tage gültig.";;
ALIAS;"Alias (von lateinisch alias ""sonst"") steht für ein Pseudonym, einen Namen neben anderen Namen. Man kann sich z. B. Für einen längeren/komlizierteren VR-Netkey einen einfach zu merkenden Alias-Namen vergeben. ";;
Allgemeine Geschäftsbedingungen (AGB);"Die Allgemeinen Geschäftsbedingungen werden auch oft AGB genannt. Die Allgemeinen Geschäftsbedingungen sind wichtig, wenn man einen Vertrag abschliesst, z. B. mit einer Bank oder einer Versicherung. Im Vertrag sind Vereinbarungen geregelt, die von den Vetragspartnern eingehalten werden müssen. Die Regeln stehen meistens in den Allgemeinen Geschäftsbedingungen. Wenn man den AGB´s zustimmt, dann gilt der Vertrag.
";;
"Anlagenübersicht/
Gesamtengagement/
Bescheinigung über
wirtschftliche Verhältnisse";Die Anlagenübersicht ist eine Einzelübersicht aller Konten, Depots und Darlehen (Soll und Haben) aller Konten und Depots des Kunden und dient dem Kunden rein informativ. Die Anlageübersicht wird von der Bank ausgestellt. ;;
Anleihe;Eine Anleihe ist ein Wert-Papier. Das heißt, das Papier ist Geld wert. Anleihen kann man zum Beispiel bei Firmen kaufen. Man kann Anleihen auch an der Wert-Papier-Börse kaufen. Wenn man eine Anleihe kauft, leihen man damit der Firma Geld. Eine Anleihe nennt man auch Schuld-Verschreibung. Anleihen haben einen festen Preis und eine feste Laufzeit.;;
Anschlussfinanzierung;Bei einer Anschlussfinanzierung wird die im Kreditvertrag vorgesehene Zinsbindungsfrist bei Ablauf mit einem neuen Zinssatz  innerhalb der gesamten Kreditlaufzeit vereinbart. Dadurch wird die ursprüngliche Kreditlaufzeit aber nicht verändert (sondern nur der die Zinssatzhöhe). Nur bei der Prolongation wird die ursprünglich vereinbarte Kreditlaufzeit verlängert.;;
App;Das Wort App ist die Kurzform des englischen Wortes „Application Software“ und bezeichnet somit im weitesten Sinne kleinere Anwendungsprogamme auf Computern, Smartphone und Tablets, die für die verschiedensten Zwecke eingesetzt werden, z.B. Arbeit, Unterhaltung, oder Hobby.;;
Atruvia ;Die Atruvia AG ist einer der grössten deutschen IT-Dienstleister. Kerngeschäft der Unternehmensgruppe sind IT-Dienstleistungen für Volksbanken und Raiffeisenbanken sowie für weitere Unternehmen und Zentralinstitutionen der genossenschaftlichen Finanzgruppe. Das Unternehmen unterhält zwei Hauptstandorte in Karlsruhe und Münster sowie Niederlassungen in München, Frankfurt am Main und Berlin. Die Atruvia entstand 2015 aus dem Zusammenschluss von Fiducia IT und GAD. Zu den Hauptkompetenzen der Atruvia gehören u. A. die Bereitstellung des Bankensystems agree21 mit dem BAP (Bankarbeitsplatz), das Betreiben des Buchungssystems zur Verarbeitung der Daten, die technische Betreuung der Geldautomaten und weiterer SB Geräte, sowie die technische Betreuung der Systeminfrastruktur in den Banken.;;
BAFIN;Die BaFin (Bundesanstalt für Finanzdienstleistungsaufsicht) beaufsichtigt Banken, Finanzdienstleister, private Versicherungsunternehmen sowie den Wertpapierhandel, ob diese ihre Aufgaben regelkonform erfüllen und sich an die gesetzlichen Vorgaben halten. Die BaFin prüft z. B. auch ob Banken oder Versicherungen zahlungsfähig sind. Weiter ist sie in diesem Bereich auch für den Verbraucherschutz zuständig. Der Sitz der BaFin ist Bonn und Frankfurt am Main. ;;
